=== RUN   TestIntegrationHAClusterFormation
    ha_test.go:31: bringing up staged HA cluster
2026/04/22 17:00:45 writing node config
open /home/ghislain/projects/ellanetworks/core/integration/compose/ha/ella-core-1: no such file or directory
2026/04/22 17:00:45 service does not existing, creating it
 Network ha_cluster Creating 
 Network ha_cluster Created 
 Network ha_n6 Creating 
 Network ha_n6 Created 
 Volume ha_data1 Creating 
 Volume ha_data1 Created 
 Container ha-ella-core-1-1 Creating 
 Container ha-ella-core-1-1 Created 
 Container ha-ella-core-1-1 Starting 
 Container ha-ella-core-1-1 Started 
2026/04/22 17:00:45 waiting for node ready
2026/04/22 17:00:47 initialize and get admin token
 Volume ha_data2 Creating 
 Volume ha_data2 Created 
 Container ha-ella-core-2-1 Creating 
 Container ha-ella-core-2-1 Created 
 Container ha-ella-core-2-1 Starting 
 Container ha-ella-core-2-1 Started 
 Volume ha_data3 Creating 
 Volume ha_data3 Created 
 Container ha-ella-core-3-1 Creating 
 Container ha-ella-core-3-1 Created 
 Container ha-ella-core-3-1 Starting 
 Container ha-ella-core-3-1 Started 
    ha_test.go:42: cluster is ready, verifying roles
    ha_test.go:88: roles verified: 1 leader, 2 followers
    ha_test.go:95: cluster initialized, waiting for all nodes to become ready
    ha_test.go:102: all nodes ready, verifying autopilot reports cluster healthy
    ha_test.go:113: autopilot healthy: leaderNodeId=1 failureTolerance=1 voters=[1 2 3]
    ha_test.go:116: creating subscriber on leader
    ha_test.go:129: subscriber created, waiting for follower convergence
    ha_test.go:141: followers converged, reading subscriber from each follower
    ha_test.go:165: follower node 2 returned subscriber correctly
    ha_test.go:165: follower node 3 returned subscriber correctly
    ha_helpers_test.go:512: === ella-core-1 logs ===
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.645Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.684Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"MintJoinToken","bytes":315}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.686Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"MintJoinToken","index":32,"bytes":315}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:01.686Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"pki_mint_join_token","actor":"admin@ellanetworks.com","ip":"2001:db8:2::1","details":"Minted join token for node 2 (ttl=10m0s)"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.686Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.687Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":33,"bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.007Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"ConsumeJoinToken","bytes":107}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.008Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"ConsumeJoinToken","index":34,"bytes":107}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.009Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"AllocatePKISerial","bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.010Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"AllocatePKISerial","index":35,"bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.011Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"RecordIssuedCert","bytes":139}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.012Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"RecordIssuedCert","index":36,"bytes":139}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.045Z","caller":"raft/logger.go:38","msg":"updating configuration","component":"Raft","command":"AddVoter","server-id":"2","server-addr":"[2001:db8:2::12]:7000","servers":["%+v",[{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},{"Suffrage":0,"ID":"2","Address":"[2001:db8:2::12]:7000"}]]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.046Z","caller":"raft/logger.go:38","msg":"added peer, starting replication","component":"Raft","peer":"2"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.046Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":123}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:01:02.049Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"2","Address":"[2001:db8:2::12]:7000"},"next":1}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.052Z","caller":"raft/logger.go:38","msg":"pipelining replication","component":"Raft","peer":{"Suffrage":0,"ID":"2","Address":"[2001:db8:2::12]:7000"}}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.054Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpsertClusterMember","index":38,"bytes":123}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.054Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"cluster_member_add","actor":"ella-node-2","ip":"2001:db8:2::12","details":"Added cluster member node 2 at [2001:db8:2::12]:7000 (suffrage: voter)"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.054Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":180}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.057Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":39,"bytes":180}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.060Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"MintJoinToken","bytes":315}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.063Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"MintJoinToken","index":40,"bytes":315}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.063Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"pki_mint_join_token","actor":"admin@ellanetworks.com","ip":"2001:db8:2::1","details":"Minted join token for node 3 (ttl=10m0s)"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.063Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.066Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":41,"bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.066Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":60}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.068Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpsertClusterMember","index":42,"bytes":60}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.068Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"cluster_member_self_announce","actor":"ella-node-2","ip":"2001:db8:2::12","details":"Self-announced cluster member node 2 at [2001:db8:2::12]:7000"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.069Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":181}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.075Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":43,"bytes":181}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.103Z","caller":"raft/autopilot.go:61","msg":"Autopilot state updated","component":"Raft","healthy":true,"failure_tolerance":0,"servers":2,"healthy_servers":2}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.412Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"ConsumeJoinToken","bytes":107}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.415Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"ConsumeJoinToken","index":44,"bytes":107}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.416Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"AllocatePKISerial","bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.419Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"AllocatePKISerial","index":45,"bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.419Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"RecordIssuedCert","bytes":139}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.422Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"RecordIssuedCert","index":46,"bytes":139}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.459Z","caller":"raft/logger.go:38","msg":"updating configuration","component":"Raft","command":"AddVoter","server-id":"3","server-addr":"[2001:db8:2::13]:7000","servers":["%+v",[{"Suffrage":0,"ID":"1","Address":"[2001:db8:2::11]:7000"},{"Suffrage":0,"ID":"2","Address":"[2001:db8:2::12]:7000"},{"Suffrage":0,"ID":"3","Address":"[2001:db8:2::13]:7000"}]]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.460Z","caller":"raft/logger.go:38","msg":"added peer, starting replication","component":"Raft","peer":"3"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.462Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":123}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:01:02.464Z","caller":"raft/logger.go:40","msg":"appendEntries rejected, sending older logs","component":"Raft","peer":{"Suffrage":0,"ID":"3","Address":"[2001:db8:2::13]:7000"},"next":1}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.466Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpsertClusterMember","index":48,"bytes":123}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.466Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"cluster_member_add","actor":"ella-node-3","ip":"2001:db8:2::13","details":"Added cluster member node 3 at [2001:db8:2::13]:7000 (suffrage: voter)"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.467Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":180}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.468Z","caller":"raft/logger.go:38","msg":"pipelining replication","component":"Raft","peer":{"Suffrage":0,"ID":"3","Address":"[2001:db8:2::13]:7000"}}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.471Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":49,"bytes":180}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.475Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":60}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.478Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpsertClusterMember","index":50,"bytes":60}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:02.478Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"cluster_member_self_announce","actor":"ella-node-3","ip":"2001:db8:2::13","details":"Self-announced cluster member node 3 at [2001:db8:2::13]:7000"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.478Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":181}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:02.482Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":51,"bytes":181}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:04.103Z","caller":"raft/autopilot.go:61","msg":"Autopilot state updated","component":"Raft","healthy":true,"failure_tolerance":1,"servers":3,"healthy_servers":3}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.492Z","caller":"jobs/data_retention.go:37","msg":"Data retention worker stopped","component":"Ella"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.492Z","caller":"jobs/pki_tidy.go:25","msg":"PKI tidy worker stopped","component":"Ella"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.492Z","caller":"runtime/runtime.go:656","msg":"Shutdown signal received, exiting.","component":"Ella"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.492Z","caller":"sessions/cleanup.go:43","msg":"Session cleanup stopped","component":"Sessions"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:04.492Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetDrainState","bytes":83}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:04.496Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetDrainState","index":52,"bytes":83}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.496Z","caller":"runtime/runtime.go:572","msg":"Transferring Raft leadership before shutdown","component":"Ella"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:04.496Z","caller":"raft/logger.go:36","msg":"starting leadership transfer","component":"Raft","id":null,"address":null}
        ella-core-1-1  | {"level":"error","ts":"2026-04-22T21:01:04.502Z","caller":"raft/logger.go:42","msg":"peer has newer term, stopping replication","component":"Raft","peer":{"Suffrage":0,"ID":"2","Address":"[2001:db8:2::12]:7000"}}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.502Z","caller":"raft/logger.go:38","msg":"aborting pipeline replication","component":"Raft","peer":{"Suffrage":0,"ID":"2","Address":"[2001:db8:2::12]:7000"}}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:04.502Z","caller":"raft/logger.go:36","msg":"lost leadership during transfer (expected)","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.502Z","caller":"raft/logger.go:38","msg":"entering follower state","component":"Raft","follower":"Node at [2001:db8:2::11]:7000 [Follower]","leader-address":"","leader-id":""}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"runtime/runtime.go:577","msg":"Leadership transferred successfully","component":"Ella"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"runtime/runtime.go:582","msg":"Shutting down API server","component":"Ella"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"raft/logger.go:38","msg":"aborting pipeline replication","component":"Raft","peer":{"Suffrage":0,"ID":"3","Address":"[2001:db8:2::13]:7000"}}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"raft/observer.go:108","msg":"Leadership lost, notifying subscribers","component":"Raft","subscribers":7}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"leadership_lost","actor":"system","ip":"","details":"Node 1 lost leadership"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"runtime/runtime.go:593","msg":"Cancelling AMF timers","component":"Ella"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"runtime/runtime.go:597","msg":"Shutting down AMF","component":"Ella"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:04.503Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":110}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:01:04.503Z","caller":"logger/logger.go:191","msg":"failed to insert audit log","component":"Audit","error":"node is not the leader"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"service/service.go:233","msg":"Signaling SCTP listener to stop","component":"AMF"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:04.503Z","caller":"service/service.go:145","msg":"Accept loop exiting","component":"AMF","error":"use of closed file"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"service/service.go:243","msg":"Accept loop exited","component":"AMF"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"service/service.go:248","msg":"Closing SCTP connections","component":"AMF"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"service/service.go:263","msg":"All connections closed, waiting for serve goroutines","component":"AMF"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"service/service.go:274","msg":"SCTP server closed","component":"AMF"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"runtime/runtime.go:683","msg":"AMF terminated","component":"AMF"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"runtime/runtime.go:606","msg":"Shutting down BGP reconciler","component":"Ella"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"runtime/runtime.go:609","msg":"Shutting down BGP","component":"Ella"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.503Z","caller":"runtime/runtime.go:616","msg":"Shutting down UPF","component":"Ella"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:04.516Z","caller":"upf/upf.go:219","msg":"UPF resources released","component":"UPF"}
